Log,cp_pressure,cp_flowrate,mixer_speed_M2,accHigh_flowrate,mixer_torque_M2,cp_temperature_fresh,cp_temperature,mixer_pressure,mixer_motor_temperature_M1,accLow_flowrate,mixer_motor_temperature_M2,mixer_temperature_outlet,mixer_speed_M1,mixer_torque_M1,Time
1,0.806,3.0,119.842,171.6,1.926,21.9,20.3,0.0,22.9,100.0,25.7,25.4,119.842,2.001,11:12:19.237
2,0.912,3.0,120.01,171.6,2.228,21.9,20.2,0.0,22.5,100.0,25.7,25.4,120.01,2.077,11:12:20.337
3,0.886,3.0,120.013,171.6,3.021,23.3,18.8,0.0,23.8,100.0,25.4,23.3,120.013,1.812,11:12:21.440
4,0.811,3.0,119.939,171.6,2.605,21.9,20.2,0.0,22.9,100.0,25.2,25.4,119.939,2.039,11:12:22.544
5,0.869,3.0,119.966,171.6,3.096,23.3,18.8,0.0,22.9,100.0,25.9,23.3,119.966,1.775,11:12:23.645
6,0.867,3.0,120.044,171.6,2.115,21.9,20.2,0.0,23.4,100.0,25.4,25.4,120.044,2.19,11:12:24.743
7,0.864,3.0,119.717,171.6,3.398,23.3,18.8,0.0,22.9,100.0,25.4,23.3,119.717,2.115,11:12:25.845
8,0.881,3.0,119.954,171.6,2.756,21.9,18.8,0.0,22.9,100.0,25.4,23.3,119.954,2.53,11:12:26.947
9,0.839,3.0,119.923,171.6,2.794,21.9,20.2,0.0,22.9,100.0,25.4,25.4,119.923,1.737,11:12:28.069
10,0.846,3.0,120.031,171.6,2.492,23.3,18.8,0.0,22.9,100.0,25.9,23.3,120.031,1.548,11:12:29.174
11,0.826,3.0,120.101,171.6,2.303,21.9,18.8,0.0,23.2,100.0,25.7,23.3,120.101,2.001,11:12:30.280
12,0.811,3.0,119.963,171.6,2.908,21.9,18.8,0.0,23.2,100.0,25.7,23.3,119.963,1.737,11:12:31.386
13,0.829,3.0,120.147,171.6,2.605,23.3,18.8,0.0,23.2,100.0,25.4,23.3,120.147,1.624,11:12:32.492
14,0.853,3.0,119.823,171.6,2.945,21.9,20.2,0.0,23.2,100.0,25.7,25.4,119.823,2.19,11:12:33.593
15,0.819,3.0,120.085,171.6,2.908,23.3,18.8,0.0,23.4,100.0,25.4,23.3,120.085,2.115,11:12:34.699
16,0.822,3.0,120.102,171.6,2.605,21.9,20.2,0.0,22.9,100.0,25.9,23.3,120.102,1.964,11:12:35.806
17,0.839,3.0,119.896,171.6,2.908,21.9,20.2,0.0,23.2,100.0,25.4,25.4,119.896,1.926,11:12:36.927
18,0.797,3.0,119.964,171.6,3.247,23.3,18.8,0.0,23.2,100.0,25.4,23.3,119.964,2.077,11:12:38.035
19,0.812,3.0,120.051,171.6,3.398,21.9,18.8,0.0,22.9,100.0,25.4,23.3,120.051,2.077,11:12:39.141
20,0.841,3.0,120.158,171.6,2.077,21.9,18.8,0.0,23.4,100.0,25.4,23.3,120.158,1.888,11:12:40.240
21,0.767,3.0,119.949,171.6,2.794,23.3,18.8,0.0,23.6,100.0,25.9,23.3,119.949,1.737,11:12:41.362
22,0.801,3.0,120.864,171.6,2.568,21.9,20.3,0.0,22.9,100.0,25.9,23.3,120.864,2.53,11:12:42.473
23,0.83,3.0,119.827,171.6,3.247,23.3,18.8,0.0,23.4,100.0,25.9,23.3,119.827,2.152,11:12:43.573
24,0.791,3.0,119.912,171.6,2.983,21.9,18.8,0.0,22.9,100.0,25.9,23.3,119.912,2.417,11:12:44.681
25,0.809,3.0,120.261,171.6,2.454,21.9,18.8,5.756,23.2,100.0,25.4,25.4,120.261,2.001,11:12:45.785
26,0.83,3.0,119.906,171.6,2.794,23.3,18.8,0.0,23.4,100.0,25.4,23.3,119.906,1.964,11:12:46.892
27,0.784,3.0,120.16,171.6,3.587,21.9,18.8,0.293,23.4,100.0,25.4,23.3,120.16,2.341,11:12:48.000
28,0.776,3.0,120.096,171.6,3.323,21.9,18.8,0.303,22.9,100.0,25.7,23.3,120.096,2.228,11:12:49.106
29,0.811,3.0,120.165,171.6,2.832,21.9,18.8,0.269,23.4,100.0,25.4,23.3,120.165,2.568,11:12:50.216
30,0.778,3.0,120.315,171.6,3.285,21.9,20.3,0.28,23.2,100.0,25.7,25.4,120.315,2.152,11:12:51.323
31,0.824,3.0,119.747,171.6,3.021,23.3,18.8,0.271,23.6,100.0,25.4,23.4,119.747,2.417,11:12:52.430
32,0.786,3.0,120.213,171.6,3.059,21.9,18.8,0.283,23.8,100.0,25.9,23.3,120.213,2.794,11:12:53.536
33,0.798,3.0,119.831,171.6,3.625,21.9,18.8,0.264,22.9,100.0,26.3,25.4,119.831,2.568,11:12:54.641
34,0.819,3.0,120.189,171.6,2.945,23.4,18.8,0.308,23.4,100.0,25.4,23.3,120.189,2.605,11:12:55.747
35,0.798,3.0,119.833,171.6,2.908,21.9,20.3,0.278,23.4,100.0,26.1,25.4,119.833,2.303,11:12:56.855
36,0.767,3.0,120.035,171.6,2.53,21.9,18.8,0.304,23.2,100.0,26.1,23.4,120.035,3.7,11:12:57.959
37,0.806,3.0,119.997,171.6,3.625,21.9,18.8,0.293,23.2,100.0,25.4,23.4,119.997,2.152,11:12:59.074
38,0.769,3.0,119.919,171.6,3.7,21.9,20.3,0.291,23.4,100.0,25.9,25.4,119.919,2.379,11:13:00.176
39,0.804,3.0,120.081,171.6,3.21,23.4,18.8,0.255,23.4,100.0,25.4,23.4,120.081,2.643,11:13:01.285
40,0.793,3.0,119.881,171.6,3.436,23.4,18.8,0.293,23.4,100.0,25.7,23.3,119.881,3.172,11:13:02.409
41,0.774,3.0,120.099,171.6,3.134,21.9,20.3,0.281,23.2,100.0,26.1,23.4,120.099,3.021,11:13:03.517
42,0.787,3.0,119.86,171.6,3.625,23.4,18.8,0.298,23.8,100.0,25.9,23.4,119.86,2.53,11:13:04.623
43,0.797,3.0,120.207,171.6,3.172,21.9,18.8,0.281,23.6,100.0,25.9,23.4,120.207,3.398,11:13:05.725
44,0.762,3.0,119.774,171.6,3.361,22.0,20.3,0.281,23.6,100.0,25.9,25.5,119.774,2.719,11:13:06.830
45,0.801,3.0,119.664,171.6,3.436,23.4,18.8,0.276,23.6,100.0,25.9,23.4,119.664,3.738,11:13:07.949
46,0.789,3.0,119.878,171.6,3.927,21.9,20.3,0.281,23.6,100.0,26.1,23.4,119.878,2.756,11:13:09.052
47,0.763,3.0,120.079,171.6,3.323,22.0,18.8,0.294,22.9,100.0,25.9,23.4,120.079,3.398,11:13:10.160
48,0.809,3.0,119.991,171.6,3.134,23.4,18.9,0.273,23.8,100.0,25.9,23.4,119.991,3.096,11:13:11.271
49,0.773,3.0,119.889,171.6,3.927,21.9,20.3,0.323,23.4,100.0,25.9,23.4,119.889,2.228,11:13:12.379
50,0.736,3.0,120.12,171.6,3.776,22.0,18.9,0.293,23.2,100.0,25.9,25.5,120.12,2.341,11:13:13.505
51,0.786,3.0,119.79,171.6,4.078,23.4,18.9,0.299,22.9,100.0,25.7,23.4,119.79,2.945,11:13:14.615
52,0.812,3.0,120.03,171.6,3.361,22.0,18.9,0.303,23.4,100.0,25.9,23.4,120.03,3.512,11:13:15.723
53,0.782,3.0,120.15,171.6,4.342,22.0,18.9,0.26,23.4,100.0,25.9,25.5,120.15,2.681,11:13:16.831
54,0.806,3.0,119.919,171.6,3.512,22.0,18.9,0.276,23.4,100.0,25.9,23.4,119.919,2.983,11:13:17.935
55,0.807,3.0,119.79,171.6,3.587,22.0,20.3,0.269,22.9,100.0,25.9,25.5,119.79,3.134,11:13:19.041
56,0.767,3.0,119.77,171.6,4.116,23.4,18.9,0.293,23.4,100.0,25.4,23.4,119.77,3.134,11:13:20.151
57,0.779,3.0,120.526,171.6,3.247,23.4,18.9,0.291,23.2,100.0,26.6,23.4,120.526,2.908,11:13:21.276
58,0.779,3.0,119.71,171.6,3.965,22.0,20.4,0.266,23.4,100.0,25.9,25.5,119.71,2.568,11:13:22.377
59,0.769,3.0,120.201,171.6,3.096,23.4,18.9,0.276,23.2,100.0,26.6,23.4,120.201,2.908,11:13:23.483
60,0.797,3.0,120.117,171.6,4.191,23.4,18.9,0.266,23.2,100.0,25.9,23.4,120.117,3.512,11:13:24.609
61,0.754,3.0,119.974,171.6,2.832,22.0,20.4,0.31,23.4,100.0,26.1,25.5,119.974,4.342,11:13:25.712
62,0.793,3.0,119.826,171.6,4.569,22.0,18.9,0.303,23.2,100.0,25.9,23.4,119.826,2.492,11:13:26.817
63,0.787,3.0,119.303,171.6,3.776,22.0,18.9,0.293,23.8,100.0,26.6,23.4,119.303,3.436,11:13:27.935
64,0.773,3.0,119.825,171.6,4.644,22.0,18.9,0.313,23.4,100.0,26.1,23.4,119.825,2.53,11:13:29.058
65,0.797,3.0,119.714,171.6,4.569,22.0,18.9,0.317,23.6,100.0,25.9,23.4,119.714,4.04,11:13:30.162
66,0.787,3.0,120.369,171.6,3.549,23.4,18.9,0.288,23.8,100.0,25.7,23.4,120.369,3.738,11:13:31.267
67,0.763,3.0,119.483,171.6,3.625,22.0,20.4,0.304,23.8,100.0,26.1,25.5,119.483,2.341,11:13:32.372
68,0.779,3.0,120.512,171.6,3.663,23.4,19.0,0.293,23.4,100.0,25.9,23.4,120.512,3.474,11:13:33.479
69,0.786,3.0,119.768,171.6,4.342,22.0,19.0,0.283,23.6,100.0,25.9,23.4,119.768,3.247,11:13:34.594
70,0.762,3.0,120.245,171.6,3.776,22.0,19.0,0.294,23.8,100.0,26.3,25.5,120.245,3.549,11:13:35.696
71,0.796,3.0,118.275,171.6,3.663,23.4,19.0,0.303,23.8,100.0,25.9,23.4,118.275,4.04,11:13:36.823
72,0.784,3.0,119.62,171.6,3.587,22.0,19.0,0.283,24.1,100.0,26.1,23.4,119.62,3.134,11:13:37.932
73,0.753,3.0,119.814,171.6,4.418,22.0,20.5,0.289,22.9,100.0,26.1,23.4,119.814,3.7,11:13:39.039
74,0.767,3.0,119.844,171.6,4.569,23.4,19.0,0.275,23.8,100.0,25.9,23.4,119.844,3.512,11:13:40.143
75,0.786,3.0,120.089,171.6,3.889,22.0,20.5,0.289,23.8,100.0,26.8,23.4,120.089,3.247,11:13:41.247
76,0.73,3.0,120.039,171.6,4.342,23.4,19.0,0.288,23.8,100.0,26.1,23.4,120.039,2.756,11:13:42.352
77,0.774,3.0,120.206,171.6,3.776,22.0,19.0,0.295,24.1,100.0,26.6,23.4,120.206,3.549,11:13:43.463
78,0.776,3.0,120.294,171.6,4.909,22.0,19.0,0.321,23.6,100.0,25.9,25.5,120.294,3.247,11:13:44.569
79,0.696,3.0,118.86,171.6,4.191,23.4,19.0,0.31,23.4,100.0,25.9,25.5,118.86,4.871,11:13:45.691
80,0.782,3.0,120.784,171.6,3.663,22.0,19.1,0.275,23.4,100.0,26.3,23.4,120.784,2.719,11:13:46.799
81,0.762,3.0,119.605,171.6,3.474,22.0,19.1,0.284,24.1,100.0,26.3,25.5,119.605,3.096,11:13:47.901
82,0.764,3.0,120.498,171.6,4.342,23.5,19.1,0.295,23.8,100.0,26.6,23.5,120.498,3.814,11:13:49.008
83,0.786,3.0,119.797,171.6,5.437,22.0,20.5,0.316,23.2,100.0,25.9,23.4,119.797,2.756,11:13:50.117
84,0.772,3.0,119.823,171.6,3.172,22.0,19.1,0.278,23.4,100.0,26.1,25.5,119.823,4.191,11:13:51.228
85,0.769,3.0,120.234,171.6,4.909,22.0,19.1,0.28,23.6,100.0,26.1,23.5,120.234,3.587,11:13:52.331
86,0.762,3.0,119.987,171.6,4.267,22.0,20.6,0.288,24.1,100.0,26.6,23.5,119.987,3.512,11:13:53.440
87,0.757,3.0,119.874,171.6,3.738,23.5,19.1,0.291,23.6,100.0,26.6,23.5,119.874,3.247,11:13:54.536
88,0.776,3.0,119.912,171.6,4.644,22.0,20.6,0.303,23.6,100.0,26.1,23.5,119.912,2.908,11:13:55.644
89,0.796,3.0,120.048,171.6,3.361,22.0,19.1,0.291,23.8,100.0,25.9,23.5,120.299,4.116,11:13:56.764
90,0.763,3.0,119.876,171.6,4.04,23.5,19.1,0.278,24.1,100.0,26.6,23.5,119.876,2.341,11:13:57.872
91,0.759,3.0,120.251,171.6,4.758,22.0,20.6,0.294,23.8,100.0,26.1,23.5,120.251,3.096,11:13:58.995
92,0.796,3.0,120.052,171.6,4.833,22.0,20.6,0.299,23.6,100.0,25.9,23.5,120.052,3.549,11:14:00.117
93,0.768,3.0,119.559,171.6,3.021,23.5,19.2,0.278,23.8,100.0,26.1,25.6,119.559,5.702,11:14:01.217
94,0.779,3.0,119.65,171.6,4.569,22.1,19.2,0.284,23.2,100.0,26.6,23.5,119.65,3.21,11:14:02.339
95,0.778,3.0,120.207,171.6,4.342,22.1,20.6,0.288,23.4,100.0,26.3,23.5,120.207,3.247,11:14:03.446
96,0.721,3.0,119.625,171.6,4.04,23.5,19.2,0.295,23.8,100.0,26.3,25.6,119.625,2.832,11:14:04.563
97,0.753,3.0,120.06,171.6,3.852,22.1,19.2,0.291,24.3,100.0,26.3,23.5,120.06,2.643,11:14:05.669
98,0.758,3.0,120.073,171.6,3.852,22.0,20.7,0.281,23.4,100.0,26.3,23.5,120.073,3.021,11:14:06.802
99,0.734,3.0,119.468,171.6,4.003,22.1,19.2,0.291,23.4,100.0,26.3,23.5,119.468,3.549,11:14:07.905
100,0.762,3.0,119.866,171.6,4.607,22.0,19.2,0.284,23.4,100.0,26.6,23.5,119.866,3.134,11:14:09.023
101,0.769,3.0,119.772,171.6,5.513,22.1,19.2,0.291,23.8,100.0,26.6,23.5,119.772,2.945,11:14:10.118
102,0.719,3.0,120.459,171.6,3.398,23.5,19.2,0.288,23.6,100.0,26.6,25.6,120.459,3.549,11:14:11.225
103,0.757,3.0,119.163,171.6,4.871,23.5,19.2,0.27,24.1,100.0,26.6,25.6,119.163,3.738,11:14:12.365
104,0.75,3.0,120.433,171.6,3.549,22.1,20.7,0.295,23.4,100.0,26.6,23.6,120.433,3.096,11:14:13.472
105,0.712,3.0,120.063,171.6,5.022,22.1,19.3,0.31,24.5,100.0,26.6,23.6,120.063,3.134,11:14:14.579
106,0.791,3.0,119.804,171.6,4.229,22.1,19.3,0.299,23.4,100.0,26.6,25.6,119.804,4.003,11:14:15.687
107,0.764,3.0,120.526,171.6,3.549,22.1,19.3,0.269,24.1,100.0,26.3,23.6,120.526,3.059,11:14:16.791
108,0.751,3.0,119.597,171.6,3.587,22.1,19.3,0.278,24.1,100.0,26.3,23.6,119.597,3.021,11:14:17.927
109,0.748,3.0,119.634,171.6,3.474,23.5,19.3,0.3,24.3,100.0,26.6,25.7,119.634,3.21,11:14:19.037
110,0.758,3.0,119.897,171.6,3.474,22.1,19.3,0.321,23.8,100.0,26.6,25.6,119.897,3.021,11:14:20.172
111,0.724,3.0,119.49,171.6,3.323,22.1,20.8,0.26,24.1,100.0,26.3,23.6,119.49,3.587,11:14:21.278
112,0.769,3.0,119.798,171.6,3.7,23.5,19.3,0.275,24.5,100.0,26.6,23.6,119.798,2.19,11:14:22.378
113,0.751,3.0,120.016,171.6,3.323,22.0,20.8,0.276,24.3,100.0,26.6,23.6,120.016,2.983,11:14:23.480
114,0.751,3.0,119.883,171.6,4.154,22.1,19.3,0.284,23.6,100.0,26.3,23.6,119.883,3.549,11:14:24.585
115,0.748,3.0,120.398,171.6,3.512,23.5,19.3,0.275,24.3,100.0,27.0,23.6,120.398,3.927,11:14:25.718
116,0.797,3.0,120.364,171.6,4.456,22.1,20.8,0.276,23.8,100.0,26.6,23.6,120.364,2.417,11:14:26.820
117,0.757,3.0,119.686,171.6,3.549,23.5,19.3,0.291,23.4,100.0,26.6,23.6,119.686,2.756,11:14:27.924
118,0.781,3.0,119.836,171.6,4.003,22.1,19.4,0.308,23.6,100.0,26.3,25.7,119.836,2.983,11:14:29.029
119,0.724,3.0,119.971,171.6,4.493,22.1,19.3,0.284,23.4,100.0,26.6,23.6,119.971,2.756,11:14:30.131
120,0.767,3.0,120.359,171.6,3.323,23.5,19.4,0.28,23.6,100.0,26.8,23.6,120.359,2.53,11:14:31.239
121,0.746,3.0,119.796,171.6,4.154,22.1,20.8,0.299,23.4,100.0,26.3,23.6,119.796,2.908,11:14:32.342
122,0.779,3.0,119.643,171.6,5.098,23.5,19.4,0.245,23.6,100.0,26.6,23.6,119.643,4.493,11:14:33.451
123,0.769,3.0,120.086,171.6,4.229,23.5,19.4,0.281,24.5,100.0,26.8,23.6,120.086,2.908,11:14:34.559
124,0.764,3.0,120.006,171.6,4.04,22.1,20.9,0.299,23.2,100.0,27.0,23.6,120.006,2.87,11:14:35.679
125,0.712,3.0,120.811,171.6,3.549,22.1,19.4,0.286,23.8,100.0,26.8,23.6,120.811,3.134,11:14:36.789
126,0.731,3.0,119.71,171.6,3.587,23.5,19.4,0.293,24.3,100.0,26.6,23.6,119.71,2.379,11:14:37.915
127,0.772,3.0,119.663,171.6,4.078,22.1,19.4,0.293,23.6,100.0,26.6,25.7,119.663,3.738,11:14:39.038
128,0.736,3.0,119.834,171.6,3.814,22.1,20.9,0.283,24.1,100.0,26.8,25.7,119.834,3.549,11:14:40.146
129,0.768,3.0,119.993,171.6,3.285,22.1,19.4,0.264,23.8,100.0,27.0,23.6,119.993,2.983,11:14:41.282
130,0.764,3.0,119.793,171.6,3.398,23.5,19.4,0.288,23.8,100.0,26.3,23.6,119.793,3.474,11:14:42.401
131,0.736,3.0,120.317,171.6,3.814,22.1,19.4,0.27,24.5,100.0,26.6,25.7,120.317,3.021,11:14:43.504
132,0.772,3.0,119.958,171.6,4.305,22.1,19.4,0.291,24.3,100.0,26.6,23.6,119.958,2.681,11:14:44.611
133,0.731,3.0,119.603,171.6,2.681,23.5,19.4,0.255,24.3,100.0,26.6,23.6,119.603,3.285,11:14:45.738
134,0.751,3.0,119.904,171.6,3.927,22.1,19.5,0.284,24.3,100.0,26.6,23.6,119.904,2.87,11:14:46.845
135,0.769,3.0,120.155,171.6,2.983,22.1,20.9,0.289,23.8,100.0,26.8,23.6,120.155,3.285,11:14:47.956
136,0.721,3.0,120.128,171.6,4.116,23.5,19.5,0.283,24.1,100.0,27.0,23.6,120.128,3.398,11:14:49.064
137,0.736,3.0,119.548,171.6,4.456,22.1,19.5,0.288,23.8,100.0,27.0,25.7,119.548,3.021,11:14:50.174
138,0.798,3.0,119.959,171.6,3.398,22.1,19.5,0.254,23.6,100.0,26.8,23.6,119.959,3.738,11:14:51.276
139,0.725,3.0,119.827,171.6,3.549,22.1,19.5,0.286,24.3,100.0,26.8,23.6,119.827,2.228,11:14:52.382
140,0.754,3.0,120.306,171.6,3.927,22.1,19.5,0.283,24.5,100.0,26.6,25.7,120.306,3.172,11:14:53.504
141,0.764,3.0,119.874,171.6,4.154,22.1,19.5,0.286,23.4,100.0,27.0,23.6,119.874,2.719,11:14:54.608
142,0.719,3.0,119.989,171.6,3.512,22.1,19.5,0.293,24.5,100.0,26.8,23.6,119.989,3.398,11:14:55.713
143,0.725,3.0,120.018,171.6,3.512,22.1,21.0,0.303,23.6,100.0,26.6,25.7,120.018,3.134,11:14:56.835
144,0.745,3.0,119.435,171.6,4.644,23.5,19.5,0.304,23.8,100.0,27.0,23.6,119.435,4.154,11:14:57.936
145,0.741,3.0,120.048,171.6,3.587,22.1,19.5,0.283,23.8,100.0,26.6,25.7,120.048,3.436,11:14:59.018
146,0.757,3.0,119.915,171.6,4.493,23.5,19.5,0.309,23.8,100.0,27.0,23.6,119.915,3.361,11:15:00.126
147,0.759,3.0,120.93,171.6,3.172,22.1,19.5,0.273,24.3,100.0,26.6,23.7,120.93,2.983,11:15:01.247
148,0.729,3.0,119.93,171.6,4.078,22.1,21.0,0.288,23.8,100.0,26.8,25.7,119.93,2.832,11:15:02.364
149,0.753,3.0,120.535,171.6,3.134,22.1,19.5,0.289,23.8,90.0,26.6,23.6,120.535,3.512,11:15:03.476
150,0.789,3.0,120.239,171.6,4.229,22.1,19.5,0.276,24.1,90.0,27.0,23.6,120.239,3.323,11:15:04.578
151,0.726,3.0,119.913,171.6,3.927,22.1,19.5,0.299,24.3,90.0,27.0,25.7,119.913,4.342,11:15:05.684
152,0.739,3.0,119.979,171.6,3.927,23.5,19.5,0.295,23.4,90.0,26.6,23.7,119.979,2.19,11:15:06.806
153,0.74,3.0,119.773,171.6,3.436,22.1,19.6,0.284,23.4,90.0,27.0,23.7,119.773,2.983,11:15:07.912
154,0.725,3.0,119.799,171.6,4.871,22.1,19.5,0.289,23.6,90.0,26.6,25.7,119.799,3.096,11:15:09.020
155,0.745,3.0,119.827,171.6,4.72,23.5,19.5,0.331,24.3,90.0,27.0,23.7,119.827,3.247,11:15:10.140
156,0.73,3.0,120.065,171.6,3.21,22.1,19.6,0.304,25.0,90.0,26.8,23.7,120.065,3.247,11:15:11.247
157,0.726,3.0,119.988,171.6,3.889,22.1,19.6,0.295,23.4,90.0,27.0,25.7,119.988,2.568,11:15:12.359
158,0.758,3.0,120.283,171.6,4.078,22.1,19.6,0.289,24.5,90.0,26.6,25.7,120.283,2.832,11:15:13.480
159,0.758,3.0,120.517,171.6,4.078,22.1,19.6,0.291,24.3,90.0,26.6,23.6,120.517,2.908,11:15:14.585
160,0.721,3.0,120.161,171.6,4.871,22.1,19.6,0.299,24.1,90.0,27.0,25.7,120.161,3.21,11:15:15.686
161,0.736,3.0,120.345,171.6,2.983,22.1,19.6,0.293,23.8,90.0,27.0,23.7,120.345,3.059,11:15:16.788
162,0.764,3.0,120.183,171.6,3.436,22.1,21.0,0.28,24.3,90.0,27.0,23.7,120.183,3.172,11:15:17.895
163,0.774,3.0,119.798,171.6,3.927,23.6,19.6,0.323,24.5,90.0,27.0,23.6,119.798,3.285,11:15:19.000
164,0.758,3.0,119.771,171.6,4.116,23.6,19.6,0.298,24.8,90.0,26.8,23.7,119.771,4.003,11:15:20.146
165,0.735,3.0,119.976,171.6,3.436,23.5,19.6,0.286,24.3,90.0,27.0,23.7,120.065,3.285,11:15:21.268
166,0.735,3.0,120.678,171.6,3.852,22.1,21.1,0.305,25.0,90.0,26.8,23.6,120.678,2.945,11:15:22.387
167,0.754,3.0,120.34,171.6,4.796,22.1,19.6,0.261,23.8,90.0,26.6,25.7,120.34,2.605,11:15:23.493
168,0.724,3.0,120.0,171.6,4.305,23.6,19.6,0.295,25.0,90.0,27.0,23.7,120.0,3.096,11:15:24.615
169,0.754,3.0,120.09,171.6,3.436,22.1,21.1,0.284,24.3,90.0,26.8,23.6,120.09,3.21,11:15:25.718
170,0.774,3.0,119.968,171.6,3.889,22.1,19.6,0.281,23.8,90.0,27.0,25.7,119.968,3.21,11:15:26.840
171,0.739,3.0,119.86,171.6,3.776,23.6,19.6,0.273,24.3,90.0,27.0,23.7,119.86,4.229,11:15:27.948
172,0.751,3.0,119.888,171.6,4.305,22.1,21.0,0.289,23.8,90.0,26.8,23.6,119.888,2.719,11:15:29.059
173,0.721,3.0,119.673,171.6,4.267,22.1,19.6,0.298,24.5,90.0,27.0,25.7,119.673,2.756,11:15:30.163
174,0.735,3.0,119.871,171.6,3.814,22.1,19.6,0.284,23.8,90.0,27.0,23.7,119.871,4.116,11:15:31.263
175,0.746,3.0,119.709,171.6,3.247,22.1,19.6,0.273,23.8,90.0,27.0,23.6,119.709,2.605,11:15:32.368
176,0.759,3.0,120.045,171.6,3.7,23.6,19.6,0.289,23.8,90.0,27.0,23.6,120.045,3.512,11:15:33.479
177,0.721,3.0,120.54,171.6,4.493,22.1,21.1,0.3,24.3,90.0,26.8,23.6,120.54,2.983,11:15:34.577
178,0.754,3.0,119.873,171.6,3.889,23.6,19.6,0.295,24.3,90.0,27.0,25.7,119.873,3.285,11:15:35.680
179,0.772,3.0,120.493,171.6,2.719,22.1,19.6,0.3,23.4,90.0,27.0,23.6,120.493,3.965,11:15:36.785
180,0.735,3.0,119.905,171.6,3.7,22.2,19.6,0.288,24.3,90.0,27.0,25.7,119.905,2.983,11:15:37.891
181,0.787,3.0,121.054,171.6,4.267,23.6,19.6,0.295,24.5,90.0,27.0,23.6,121.054,2.303,11:15:38.995
182,0.746,3.0,119.906,171.6,4.078,22.2,21.1,0.286,23.6,90.0,27.0,23.6,119.906,3.059,11:15:40.102
183,0.72,3.0,120.113,171.6,2.945,22.1,19.7,0.286,24.1,90.0,27.0,23.6,120.113,3.361,11:15:41.223
184,0.757,3.0,120.134,171.6,4.569,22.2,19.7,0.284,24.3,90.0,27.0,23.6,120.134,2.983,11:15:42.326
185,0.741,3.0,120.474,171.6,3.587,22.2,19.7,0.27,23.6,90.0,27.3,23.6,120.474,3.247,11:15:43.459
186,0.731,3.0,120.375,171.6,4.909,22.2,21.1,0.284,23.6,90.0,27.0,23.6,120.375,3.549,11:15:44.580
187,0.746,3.0,120.758,171.6,3.7,22.2,21.1,0.283,23.6,90.0,27.7,23.6,120.758,3.889,11:15:45.720
188,0.751,3.0,120.147,171.6,4.305,23.6,19.7,0.286,24.5,90.0,27.3,25.7,120.147,3.059,11:15:46.828
189,0.764,3.0,119.748,171.6,4.116,22.2,19.7,0.264,23.8,90.0,27.0,23.6,119.748,3.398,11:15:47.937
190,0.74,3.0,120.06,171.6,4.796,22.2,21.1,0.283,24.8,90.0,27.5,23.6,120.06,3.172,11:15:49.060
191,0.807,3.0,119.883,171.6,4.078,23.6,19.7,0.303,25.0,90.0,27.0,25.7,119.883,3.7,11:15:50.161
192,0.736,3.0,119.874,171.6,3.927,22.2,19.7,0.293,24.8,90.0,27.0,25.7,119.874,2.379,11:15:51.308
193,0.758,3.0,119.73,171.6,4.342,22.2,19.7,0.26,23.8,90.0,27.3,23.6,119.73,2.643,11:15:52.417
194,0.731,3.0,119.915,171.6,4.644,22.2,21.1,0.288,23.8,90.0,27.0,23.6,119.915,4.04,11:15:53.522
195,0.746,3.0,119.897,171.6,4.38,22.2,19.7,0.303,24.5,90.0,26.8,23.6,119.897,3.587,11:15:54.645
196,0.769,3.0,120.031,171.6,3.512,23.6,19.7,0.26,23.6,90.0,27.5,23.6,120.031,3.436,11:15:55.759
197,0.754,3.0,119.878,171.6,4.267,22.2,19.7,0.261,24.5,90.0,27.7,23.6,119.878,2.379,11:15:56.883
198,0.748,3.0,119.807,171.6,3.927,22.2,19.7,0.303,23.4,90.0,27.0,23.6,119.807,4.305,11:15:57.990
199,0.768,3.0,120.278,171.6,4.569,23.6,19.7,0.294,24.3,90.0,27.0,25.7,120.278,3.021,11:15:59.109
200,0.746,3.0,120.925,171.6,2.87,23.6,19.7,0.264,24.3,90.0,27.5,23.6,120.925,3.21,11:16:00.228
201,0.721,3.0,120.22,171.6,3.587,23.6,19.7,0.291,23.8,90.0,27.0,23.6,120.22,2.643,11:16:01.367
202,0.776,3.0,120.602,171.6,4.003,22.2,19.7,0.288,24.8,90.0,27.3,23.6,120.602,2.454,11:16:02.492
203,0.706,3.0,119.782,171.6,4.456,22.2,21.2,0.298,24.1,90.0,27.5,23.6,119.782,2.87,11:16:03.611
204,0.735,3.0,120.204,171.6,3.21,23.6,19.7,0.31,24.3,90.0,27.5,25.7,120.204,3.398,11:16:04.715
205,0.748,3.0,120.863,171.6,4.078,22.2,19.7,0.278,23.8,90.0,27.5,23.6,120.863,2.19,11:16:05.832
206,0.739,3.0,119.914,171.6,3.7,22.2,21.2,0.275,23.8,90.0,27.7,23.6,119.914,3.474,11:16:06.957
207,0.73,3.0,119.844,171.6,4.72,22.2,19.7,0.304,24.5,90.0,27.3,23.6,119.844,2.983,11:16:08.081
208,0.751,3.0,120.189,171.6,3.361,22.2,19.7,0.305,24.3,90.0,27.3,23.6,120.189,3.285,11:16:09.201
209,0.768,3.0,120.205,171.6,3.965,23.6,19.7,0.271,24.5,90.0,27.5,23.6,120.205,2.945,11:16:10.318
